#DANMAKU DUELS
#Country Name
defined_text = {
	name = GetDanmakuDuelRootCountryName
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_INSTANCE_22_ACTION_3_RECIPIENT_COUNTRY_2 trigger = { th_combat_log_get_recipient_id = { instance = 22 action = 3 recipient = 2 } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action3GetAbilityEffect
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_MISS trigger = { 	OR = { th_combat_log_get_ability_is_miss = { instance = 22 action = 3 is_miss = yes } th_combat_log_get_ability_effect = { instance = 22 action = 3 ability_effect = miss } } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_DEALING trigger = { th_combat_log_get_ability_effect = { instance = 22 action = 3 ability_effect = dealing } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_HEALING trigger = { th_combat_log_get_ability_effect = { instance = 22 action = 3 ability_effect = healing } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_RESTORE trigger = { th_combat_log_get_ability_effect = { instance = 22 action = 3 ability_effect = restore } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_AFFLICTING_CONDITION trigger = { th_combat_log_get_ability_effect = { instance = 22 action = 3 ability_effect = afflicting_condition } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_GAINING_CONDITION trigger = { th_combat_log_get_ability_effect = { instance = 22 action = 3 ability_effect = gaining_condition } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action3GetAbilityEffectNumber
	random = no
	text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_22_ACTION_3_NUMBER trigger = { th_combat_log_get_ability_impact_value = { instance = 22 action = 3 number_impact = yes } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action3GetCritical
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_IS_CRITICAL trigger = { th_combat_log_get_ability_is_critical = { instance = 22 action = 3 is_critical = yes } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action3GetCritical
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_IS_CRITICAL trigger = { th_combat_log_get_ability_is_critical = { instance = 22 action = 3 is_critical = yes } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action3GetAbilitySpecialEffect
	random = no
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action3GetAbilityEffectEnd
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_END_DAMAGE trigger = { th_combat_log_get_ability_is_damage = { instance = 22 action = 3 is_damage = yes } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_END_HEALTH trigger = { th_combat_log_get_ability_is_health = { instance = 22 action = 3 is_health = yes } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_END_MANA trigger = { th_combat_log_get_ability_is_mana = { instance = 22 action = 3 is_mana = yes } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_END_ACTION_POINTS trigger = { th_combat_log_get_ability_is_action_points = { instance = 22 action = 3 is_action_points = yes } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action3GetAbilitySecondEffect
	random = no
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action3GetAbilitySecondEffectAbility
	random = no
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action3GetAbilitySecondEffectEnd
	random = no
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action3GetEndSentence
	random = no
	text = { localisation_key = TH_DANMAKU_END_SENTENCE_END trigger = { th_check_actions_for_instance = { instance = 22 action = 3 } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action4GetActor
	random = no
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_INSTANCE_22_ACTION_4_ACTOR_COUNTRY_1 trigger = { th_combat_log_get_actor_id = { instance = 22 action = 4 actor = 1 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_INSTANCE_22_ACTION_4_ACTOR_COUNTRY_2 trigger = { th_combat_log_get_actor_id = { instance = 22 action = 4 actor = 2 } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action4GetEffectVerb
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_USES trigger = { th_combat_log_get_ability_verb = { instance = 22 action = 4 verb = uses } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_PERFORMS trigger = { th_combat_log_get_ability_verb = { instance = 22 action = 4 verb = performs } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_CASTS trigger = { th_combat_log_get_ability_verb = { instance = 22 action = 4 verb = casts } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_ENCHANTS trigger = { th_combat_log_get_ability_verb = { instance = 22 action = 4 verb = enchants } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_CURSES trigger = { th_combat_log_get_ability_verb = { instance = 22 action = 4 verb = curses } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_STRIKES trigger = { th_combat_log_get_ability_verb = { instance = 22 action = 4 verb = strikes } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_SHOOTS trigger = { th_combat_log_get_ability_verb = { instance = 22 action = 4 verb = shoots } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_ATTACKS trigger = { th_combat_log_get_ability_verb = { instance = 22 action = 4 verb = attacks } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action4GetAbilityArticle
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_ARTICLE_UNDEFINED trigger = { th_combat_log_get_ability_article = { instance = 22 action = 4 article = undefined } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_ARTICLE_DEFINED trigger = { th_combat_log_get_ability_article = { instance = 22 action = 4 article = defined } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action4GetAbility
	random = no
	text = { localisation_key = th_ability_attack trigger = { th_combat_log_get_ability_id = { instance = 22 action = 4 ability = attack } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action4GetPrePosition
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_PREPOSITION_AGAINST trigger = { th_combat_log_get_preposition = { instance = 22 action = 4 preposition = against } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_PREPOSITION_ON trigger = { th_combat_log_get_preposition = { instance = 22 action = 4 preposition = on } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action4GetRecipient
	random = no
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_INSTANCE_22_ACTION_4_RECIPIENT_COUNTRY_1 trigger = { th_combat_log_get_recipient_id = { instance = 22 action = 4 recipient = 1 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_INSTANCE_22_ACTION_4_RECIPIENT_COUNTRY_2 trigger = { th_combat_log_get_recipient_id = { instance = 22 action = 4 recipient = 2 } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action4GetAbilityEffect
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_MISS trigger = { 	OR = { th_combat_log_get_ability_is_miss = { instance = 22 action = 4 is_miss = yes } th_combat_log_get_ability_effect = { instance = 22 action = 4 ability_effect = miss } } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_DEALING trigger = { th_combat_log_get_ability_effect = { instance = 22 action = 4 ability_effect = dealing } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_HEALING trigger = { th_combat_log_get_ability_effect = { instance = 22 action = 4 ability_effect = healing } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_RESTORE trigger = { th_combat_log_get_ability_effect = { instance = 22 action = 4 ability_effect = restore } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_AFFLICTING_CONDITION trigger = { th_combat_log_get_ability_effect = { instance = 22 action = 4 ability_effect = afflicting_condition } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_GAINING_CONDITION trigger = { th_combat_log_get_ability_effect = { instance = 22 action = 4 ability_effect = gaining_condition } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action4GetAbilityEffectNumber
	random = no
	text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_22_ACTION_4_NUMBER trigger = { th_combat_log_get_ability_impact_value = { instance = 22 action = 4 number_impact = yes } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action4GetCritical
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_IS_CRITICAL trigger = { th_combat_log_get_ability_is_critical = { instance = 22 action = 4 is_critical = yes } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action4GetCritical
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_IS_CRITICAL trigger = { th_combat_log_get_ability_is_critical = { instance = 22 action = 4 is_critical = yes } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action4GetAbilitySpecialEffect
	random = no
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action4GetAbilityEffectEnd
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_END_DAMAGE trigger = { th_combat_log_get_ability_is_damage = { instance = 22 action = 4 is_damage = yes } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_END_HEALTH trigger = { th_combat_log_get_ability_is_health = { instance = 22 action = 4 is_health = yes } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_END_MANA trigger = { th_combat_log_get_ability_is_mana = { instance = 22 action = 4 is_mana = yes } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_END_ACTION_POINTS trigger = { th_combat_log_get_ability_is_action_points = { instance = 22 action = 4 is_action_points = yes } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action4GetAbilitySecondEffect
	random = no
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action4GetAbilitySecondEffectAbility
	random = no
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action4GetAbilitySecondEffectEnd
	random = no
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action4GetEndSentence
	random = no
	text = { localisation_key = TH_DANMAKU_END_SENTENCE_END trigger = { th_check_actions_for_instance = { instance = 22 action = 4 } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action5GetActor
	random = no
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_INSTANCE_22_ACTION_5_ACTOR_COUNTRY_1 trigger = { th_combat_log_get_actor_id = { instance = 22 action = 5 actor = 1 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_INSTANCE_22_ACTION_5_ACTOR_COUNTRY_2 trigger = { th_combat_log_get_actor_id = { instance = 22 action = 5 actor = 2 } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action5GetEffectVerb
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_USES trigger = { th_combat_log_get_ability_verb = { instance = 22 action = 5 verb = uses } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_PERFORMS trigger = { th_combat_log_get_ability_verb = { instance = 22 action = 5 verb = performs } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_CASTS trigger = { th_combat_log_get_ability_verb = { instance = 22 action = 5 verb = casts } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_ENCHANTS trigger = { th_combat_log_get_ability_verb = { instance = 22 action = 5 verb = enchants } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_CURSES trigger = { th_combat_log_get_ability_verb = { instance = 22 action = 5 verb = curses } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_STRIKES trigger = { th_combat_log_get_ability_verb = { instance = 22 action = 5 verb = strikes } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_SHOOTS trigger = { th_combat_log_get_ability_verb = { instance = 22 action = 5 verb = shoots } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_ATTACKS trigger = { th_combat_log_get_ability_verb = { instance = 22 action = 5 verb = attacks } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action5GetAbilityArticle
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_ARTICLE_UNDEFINED trigger = { th_combat_log_get_ability_article = { instance = 22 action = 5 article = undefined } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_ARTICLE_DEFINED trigger = { th_combat_log_get_ability_article = { instance = 22 action = 5 article = defined } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action5GetAbility
	random = no
	text = { localisation_key = th_ability_attack trigger = { th_combat_log_get_ability_id = { instance = 22 action = 5 ability = attack } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action5GetPrePosition
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_PREPOSITION_AGAINST trigger = { th_combat_log_get_preposition = { instance = 22 action = 5 preposition = against } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_PREPOSITION_ON trigger = { th_combat_log_get_preposition = { instance = 22 action = 5 preposition = on } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action5GetRecipient
	random = no
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_INSTANCE_22_ACTION_5_RECIPIENT_COUNTRY_1 trigger = { th_combat_log_get_recipient_id = { instance = 22 action = 5 recipient = 1 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_INSTANCE_22_ACTION_5_RECIPIENT_COUNTRY_2 trigger = { th_combat_log_get_recipient_id = { instance = 22 action = 5 recipient = 2 } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action5GetAbilityEffect
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_MISS trigger = { 	OR = { th_combat_log_get_ability_is_miss = { instance = 22 action = 5 is_miss = yes } th_combat_log_get_ability_effect = { instance = 22 action = 5 ability_effect = miss } } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_DEALING trigger = { th_combat_log_get_ability_effect = { instance = 22 action = 5 ability_effect = dealing } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_HEALING trigger = { th_combat_log_get_ability_effect = { instance = 22 action = 5 ability_effect = healing } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_RESTORE trigger = { th_combat_log_get_ability_effect = { instance = 22 action = 5 ability_effect = restore } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_AFFLICTING_CONDITION trigger = { th_combat_log_get_ability_effect = { instance = 22 action = 5 ability_effect = afflicting_condition } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_GAINING_CONDITION trigger = { th_combat_log_get_ability_effect = { instance = 22 action = 5 ability_effect = gaining_condition } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action5GetAbilityEffectNumber
	random = no
	text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_22_ACTION_5_NUMBER trigger = { th_combat_log_get_ability_impact_value = { instance = 22 action = 5 number_impact = yes } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action5GetCritical
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_IS_CRITICAL trigger = { th_combat_log_get_ability_is_critical = { instance = 22 action = 5 is_critical = yes } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action5GetCritical
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_IS_CRITICAL trigger = { th_combat_log_get_ability_is_critical = { instance = 22 action = 5 is_critical = yes } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action5GetAbilitySpecialEffect
	random = no
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action5GetAbilityEffectEnd
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_END_DAMAGE trigger = { th_combat_log_get_ability_is_damage = { instance = 22 action = 5 is_damage = yes } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_END_HEALTH trigger = { th_combat_log_get_ability_is_health = { instance = 22 action = 5 is_health = yes } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_END_MANA trigger = { th_combat_log_get_ability_is_mana = { instance = 22 action = 5 is_mana = yes } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_END_ACTION_POINTS trigger = { th_combat_log_get_ability_is_action_points = { instance = 22 action = 5 is_action_points = yes } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action5GetAbilitySecondEffect
	random = no
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action5GetAbilitySecondEffectAbility
	random = no
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action5GetAbilitySecondEffectEnd
	random = no
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action5GetEndSentence
	random = no
	text = { localisation_key = TH_DANMAKU_END_SENTENCE_END trigger = { th_check_actions_for_instance = { instance = 22 action = 5 } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action6GetActor
	random = no
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_INSTANCE_22_ACTION_6_ACTOR_COUNTRY_1 trigger = { th_combat_log_get_actor_id = { instance = 22 action = 6 actor = 1 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_INSTANCE_22_ACTION_6_ACTOR_COUNTRY_2 trigger = { th_combat_log_get_actor_id = { instance = 22 action = 6 actor = 2 } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action6GetEffectVerb
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_USES trigger = { th_combat_log_get_ability_verb = { instance = 22 action = 6 verb = uses } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_PERFORMS trigger = { th_combat_log_get_ability_verb = { instance = 22 action = 6 verb = performs } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_CASTS trigger = { th_combat_log_get_ability_verb = { instance = 22 action = 6 verb = casts } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_ENCHANTS trigger = { th_combat_log_get_ability_verb = { instance = 22 action = 6 verb = enchants } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_CURSES trigger = { th_combat_log_get_ability_verb = { instance = 22 action = 6 verb = curses } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_STRIKES trigger = { th_combat_log_get_ability_verb = { instance = 22 action = 6 verb = strikes } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_SHOOTS trigger = { th_combat_log_get_ability_verb = { instance = 22 action = 6 verb = shoots } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_ATTACKS trigger = { th_combat_log_get_ability_verb = { instance = 22 action = 6 verb = attacks } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action6GetAbilityArticle
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_ARTICLE_UNDEFINED trigger = { th_combat_log_get_ability_article = { instance = 22 action = 6 article = undefined } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_ARTICLE_DEFINED trigger = { th_combat_log_get_ability_article = { instance = 22 action = 6 article = defined } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action6GetAbility
	random = no
	text = { localisation_key = th_ability_attack trigger = { th_combat_log_get_ability_id = { instance = 22 action = 6 ability = attack } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action6GetPrePosition
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_PREPOSITION_AGAINST trigger = { th_combat_log_get_preposition = { instance = 22 action = 6 preposition = against } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_PREPOSITION_ON trigger = { th_combat_log_get_preposition = { instance = 22 action = 6 preposition = on } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action6GetRecipient
	random = no
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_INSTANCE_22_ACTION_6_RECIPIENT_COUNTRY_1 trigger = { th_combat_log_get_recipient_id = { instance = 22 action = 6 recipient = 1 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_INSTANCE_22_ACTION_6_RECIPIENT_COUNTRY_2 trigger = { th_combat_log_get_recipient_id = { instance = 22 action = 6 recipient = 2 } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action6GetAbilityEffect
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_MISS trigger = { 	OR = { th_combat_log_get_ability_is_miss = { instance = 22 action = 6 is_miss = yes } th_combat_log_get_ability_effect = { instance = 22 action = 6 ability_effect = miss } } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_DEALING trigger = { th_combat_log_get_ability_effect = { instance = 22 action = 6 ability_effect = dealing } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_HEALING trigger = { th_combat_log_get_ability_effect = { instance = 22 action = 6 ability_effect = healing } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_RESTORE trigger = { th_combat_log_get_ability_effect = { instance = 22 action = 6 ability_effect = restore } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_AFFLICTING_CONDITION trigger = { th_combat_log_get_ability_effect = { instance = 22 action = 6 ability_effect = afflicting_condition } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_GAINING_CONDITION trigger = { th_combat_log_get_ability_effect = { instance = 22 action = 6 ability_effect = gaining_condition } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action6GetAbilityEffectNumber
	random = no
	text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_22_ACTION_6_NUMBER trigger = { th_combat_log_get_ability_impact_value = { instance = 22 action = 6 number_impact = yes } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action6GetCritical
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_IS_CRITICAL trigger = { th_combat_log_get_ability_is_critical = { instance = 22 action = 6 is_critical = yes } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action6GetCritical
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_IS_CRITICAL trigger = { th_combat_log_get_ability_is_critical = { instance = 22 action = 6 is_critical = yes } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action6GetAbilitySpecialEffect
	random = no
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action6GetAbilityEffectEnd
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_END_DAMAGE trigger = { th_combat_log_get_ability_is_damage = { instance = 22 action = 6 is_damage = yes } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_END_HEALTH trigger = { th_combat_log_get_ability_is_health = { instance = 22 action = 6 is_health = yes } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_END_MANA trigger = { th_combat_log_get_ability_is_mana = { instance = 22 action = 6 is_mana = yes } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_END_ACTION_POINTS trigger = { th_combat_log_get_ability_is_action_points = { instance = 22 action = 6 is_action_points = yes } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action6GetAbilitySecondEffect
	random = no
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action6GetAbilitySecondEffectAbility
	random = no
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action6GetAbilitySecondEffectEnd
	random = no
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action6GetEndSentence
	random = no
	text = { localisation_key = TH_DANMAKU_END_SENTENCE_END trigger = { th_check_actions_for_instance = { instance = 22 action = 6 } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action7GetActor
	random = no
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_INSTANCE_22_ACTION_7_ACTOR_COUNTRY_1 trigger = { th_combat_log_get_actor_id = { instance = 22 action = 7 actor = 1 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_INSTANCE_22_ACTION_7_ACTOR_COUNTRY_2 trigger = { th_combat_log_get_actor_id = { instance = 22 action = 7 actor = 2 } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action7GetEffectVerb
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_USES trigger = { th_combat_log_get_ability_verb = { instance = 22 action = 7 verb = uses } } }
